Dates,v,s
1/31/1990,4.4,CPI XYOY Index
2/28/1990,4.6,CPI XYOY Index
3/31/1990,4.9,CPI XYOY Index
4/30/1990,4.8,CPI XYOY Index
5/31/1990,4.8,CPI XYOY Index
6/30/1990,4.9,CPI XYOY Index
7/31/1990,5,CPI XYOY Index
8/31/1990,5.5,CPI XYOY Index
9/30/1990,5.5,CPI XYOY Index
10/31/1990,5.3,CPI XYOY Index
11/30/1990,5.3,CPI XYOY Index
12/31/1990,5.2,CPI XYOY Index
1/31/1991,5.6,CPI XYOY Index
2/28/1991,5.6,CPI XYOY Index
3/31/1991,5.2,CPI XYOY Index
4/30/1991,5.1,CPI XYOY Index
5/31/1991,5.1,CPI XYOY Index
6/30/1991,5,CPI XYOY Index
7/31/1991,4.8,CPI XYOY Index
8/31/1991,4.6,CPI XYOY Index
9/30/1991,4.5,CPI XYOY Index
10/31/1991,4.4,CPI XYOY Index
11/30/1991,4.5,CPI XYOY Index
12/31/1991,4.4,CPI XYOY Index
1/31/1992,3.9,CPI XYOY Index
2/29/1992,3.8,CPI XYOY Index
3/31/1992,3.9,CPI XYOY Index
4/30/1992,3.9,CPI XYOY Index
5/31/1992,3.8,CPI XYOY Index
6/30/1992,3.8,CPI XYOY Index
7/31/1992,3.7,CPI XYOY Index
8/31/1992,3.5,CPI XYOY Index
9/30/1992,3.3,CPI XYOY Index
10/31/1992,3.5,CPI XYOY Index
11/30/1992,3.4,CPI XYOY Index
12/31/1992,3.3,CPI XYOY Index
1/31/1993,3.5,CPI XYOY Index
2/28/1993,3.6,CPI XYOY Index
3/31/1993,3.4,CPI XYOY Index
4/30/1993,3.5,CPI XYOY Index
5/31/1993,3.4,CPI XYOY Index
6/30/1993,3.3,CPI XYOY Index
7/31/1993,3.2,CPI XYOY Index
8/31/1993,3.3,CPI XYOY Index
9/30/1993,3.2,CPI XYOY Index
10/31/1993,3,CPI XYOY Index
11/30/1993,3.1,CPI XYOY Index
12/31/1993,3.2,CPI XYOY Index
1/31/1994,2.9,CPI XYOY Index
2/28/1994,2.8,CPI XYOY Index
3/31/1994,2.9,CPI XYOY Index
4/30/1994,2.8,CPI XYOY Index
5/31/1994,2.8,CPI XYOY Index
6/30/1994,2.9,CPI XYOY Index
7/31/1994,2.9,CPI XYOY Index
8/31/1994,2.9,CPI XYOY Index
9/30/1994,3,CPI XYOY Index
10/31/1994,2.9,CPI XYOY Index
11/30/1994,2.8,CPI XYOY Index
12/31/1994,2.6,CPI XYOY Index
1/31/1995,2.9,CPI XYOY Index
2/28/1995,3,CPI XYOY Index
3/31/1995,3,CPI XYOY Index
4/30/1995,3.1,CPI XYOY Index
5/31/1995,3.1,CPI XYOY Index
6/30/1995,3,CPI XYOY Index
7/31/1995,3,CPI XYOY Index
8/31/1995,2.9,CPI XYOY Index
9/30/1995,2.9,CPI XYOY Index
10/31/1995,3,CPI XYOY Index
11/30/1995,3,CPI XYOY Index
12/31/1995,3,CPI XYOY Index
1/31/1996,3,CPI XYOY Index
2/29/1996,2.9,CPI XYOY Index
3/31/1996,2.8,CPI XYOY Index
4/30/1996,2.7,CPI XYOY Index
5/31/1996,2.7,CPI XYOY Index
6/30/1996,2.7,CPI XYOY Index
7/31/1996,2.7,CPI XYOY Index
8/31/1996,2.6,CPI XYOY Index
9/30/1996,2.7,CPI XYOY Index
10/31/1996,2.6,CPI XYOY Index
11/30/1996,2.6,CPI XYOY Index
12/31/1996,2.6,CPI XYOY Index
1/31/1997,2.5,CPI XYOY Index
2/28/1997,2.5,CPI XYOY Index
3/31/1997,2.5,CPI XYOY Index
4/30/1997,2.7,CPI XYOY Index
5/31/1997,2.5,CPI XYOY Index
6/30/1997,2.4,CPI XYOY Index
7/31/1997,2.4,CPI XYOY Index
8/31/1997,2.3,CPI XYOY Index
9/30/1997,2.2,CPI XYOY Index
10/31/1997,2.3,CPI XYOY Index
11/30/1997,2.2,CPI XYOY Index
12/31/1997,2.2,CPI XYOY Index
1/31/1998,2.2,CPI XYOY Index
2/28/1998,2.3,CPI XYOY Index
3/31/1998,2.1,CPI XYOY Index
4/30/1998,2.1,CPI XYOY Index
5/31/1998,2.2,CPI XYOY Index
6/30/1998,2.2,CPI XYOY Index
7/31/1998,2.2,CPI XYOY Index
8/31/1998,2.5,CPI XYOY Index
9/30/1998,2.5,CPI XYOY Index
10/31/1998,2.3,CPI XYOY Index
11/30/1998,2.3,CPI XYOY Index
12/31/1998,2.4,CPI XYOY Index
1/31/1999,2.4,CPI XYOY Index
2/28/1999,2.1,CPI XYOY Index
3/31/1999,2.1,CPI XYOY Index
4/30/1999,2.2,CPI XYOY Index
5/31/1999,2,CPI XYOY Index
6/30/1999,2.1,CPI XYOY Index
7/31/1999,2.1,CPI XYOY Index
8/31/1999,1.9,CPI XYOY Index
9/30/1999,2,CPI XYOY Index
10/31/1999,2.1,CPI XYOY Index
11/30/1999,2.1,CPI XYOY Index
12/31/1999,1.9,CPI XYOY Index
1/31/2000,2,CPI XYOY Index
2/29/2000,2.2,CPI XYOY Index
3/31/2000,2.4,CPI XYOY Index
4/30/2000,2.3,CPI XYOY Index
5/31/2000,2.4,CPI XYOY Index
6/30/2000,2.5,CPI XYOY Index
7/31/2000,2.5,CPI XYOY Index
8/31/2000,2.6,CPI XYOY Index
9/30/2000,2.6,CPI XYOY Index
10/31/2000,2.5,CPI XYOY Index
11/30/2000,2.6,CPI XYOY Index
12/31/2000,2.6,CPI XYOY Index
1/31/2001,2.6,CPI XYOY Index
2/28/2001,2.7,CPI XYOY Index
3/31/2001,2.7,CPI XYOY Index
4/30/2001,2.6,CPI XYOY Index
5/31/2001,2.5,CPI XYOY Index
6/30/2001,2.7,CPI XYOY Index
7/31/2001,2.7,CPI XYOY Index
8/31/2001,2.7,CPI XYOY Index
9/30/2001,2.6,CPI XYOY Index
10/31/2001,2.6,CPI XYOY Index
11/30/2001,2.8,CPI XYOY Index
12/31/2001,2.7,CPI XYOY Index
1/31/2002,2.6,CPI XYOY Index
2/28/2002,2.6,CPI XYOY Index
3/31/2002,2.4,CPI XYOY Index
4/30/2002,2.5,CPI XYOY Index
5/31/2002,2.5,CPI XYOY Index
6/30/2002,2.3,CPI XYOY Index
7/31/2002,2.2,CPI XYOY Index
8/31/2002,2.4,CPI XYOY Index
9/30/2002,2.2,CPI XYOY Index
10/31/2002,2.2,CPI XYOY Index
11/30/2002,2,CPI XYOY Index
12/31/2002,1.9,CPI XYOY Index
1/31/2003,1.9,CPI XYOY Index
2/28/2003,1.7,CPI XYOY Index
3/31/2003,1.7,CPI XYOY Index
4/30/2003,1.5,CPI XYOY Index
5/31/2003,1.6,CPI XYOY Index
6/30/2003,1.5,CPI XYOY Index
7/31/2003,1.5,CPI XYOY Index
8/31/2003,1.3,CPI XYOY Index
9/30/2003,1.2,CPI XYOY Index
10/31/2003,1.3,CPI XYOY Index
11/30/2003,1.1,CPI XYOY Index
12/31/2003,1.1,CPI XYOY Index
1/31/2004,1.1,CPI XYOY Index
2/29/2004,1.2,CPI XYOY Index
3/31/2004,1.6,CPI XYOY Index
4/30/2004,1.8,CPI XYOY Index
5/31/2004,1.7,CPI XYOY Index
6/30/2004,1.9,CPI XYOY Index
7/31/2004,1.8,CPI XYOY Index
8/31/2004,1.7,CPI XYOY Index
9/30/2004,2,CPI XYOY Index
10/31/2004,2,CPI XYOY Index
11/30/2004,2.2,CPI XYOY Index
12/31/2004,2.2,CPI XYOY Index
1/31/2005,2.3,CPI XYOY Index
2/28/2005,2.4,CPI XYOY Index
3/31/2005,2.3,CPI XYOY Index
4/30/2005,2.2,CPI XYOY Index
5/31/2005,2.2,CPI XYOY Index
6/30/2005,2,CPI XYOY Index
7/31/2005,2.1,CPI XYOY Index
8/31/2005,2.1,CPI XYOY Index
9/30/2005,2,CPI XYOY Index
10/31/2005,2.1,CPI XYOY Index
11/30/2005,2.1,CPI XYOY Index
12/31/2005,2.2,CPI XYOY Index
1/31/2006,2.1,CPI XYOY Index
2/28/2006,2.1,CPI XYOY Index
3/31/2006,2.1,CPI XYOY Index
4/30/2006,2.3,CPI XYOY Index
5/31/2006,2.4,CPI XYOY Index
6/30/2006,2.6,CPI XYOY Index
7/31/2006,2.7,CPI XYOY Index
8/31/2006,2.8,CPI XYOY Index
9/30/2006,2.9,CPI XYOY Index
10/31/2006,2.7,CPI XYOY Index
11/30/2006,2.6,CPI XYOY Index
12/31/2006,2.6,CPI XYOY Index
1/31/2007,2.7,CPI XYOY Index
2/28/2007,2.7,CPI XYOY Index
3/31/2007,2.5,CPI XYOY Index
4/30/2007,2.3,CPI XYOY Index
5/31/2007,2.2,CPI XYOY Index
6/30/2007,2.2,CPI XYOY Index
7/31/2007,2.2,CPI XYOY Index
8/31/2007,2.1,CPI XYOY Index
9/30/2007,2.1,CPI XYOY Index
10/31/2007,2.2,CPI XYOY Index
11/30/2007,2.3,CPI XYOY Index
12/31/2007,2.4,CPI XYOY Index
1/31/2008,2.5,CPI XYOY Index
2/29/2008,2.3,CPI XYOY Index
3/31/2008,2.4,CPI XYOY Index
4/30/2008,2.3,CPI XYOY Index
5/31/2008,2.3,CPI XYOY Index
6/30/2008,2.4,CPI XYOY Index
7/31/2008,2.5,CPI XYOY Index
8/31/2008,2.5,CPI XYOY Index
9/30/2008,2.5,CPI XYOY Index
10/31/2008,2.2,CPI XYOY Index
11/30/2008,2,CPI XYOY Index
12/31/2008,1.8,CPI XYOY Index
1/31/2009,1.7,CPI XYOY Index
2/28/2009,1.8,CPI XYOY Index
3/31/2009,1.8,CPI XYOY Index
4/30/2009,1.9,CPI XYOY Index
5/31/2009,1.8,CPI XYOY Index
6/30/2009,1.7,CPI XYOY Index
7/31/2009,1.5,CPI XYOY Index
8/31/2009,1.4,CPI XYOY Index
9/30/2009,1.5,CPI XYOY Index
10/31/2009,1.7,CPI XYOY Index
11/30/2009,1.7,CPI XYOY Index
12/31/2009,1.8,CPI XYOY Index
1/31/2010,1.6,CPI XYOY Index
2/28/2010,1.3,CPI XYOY Index
3/31/2010,1.1,CPI XYOY Index
4/30/2010,0.9,CPI XYOY Index
5/31/2010,0.9,CPI XYOY Index
6/30/2010,0.9,CPI XYOY Index
7/31/2010,0.9,CPI XYOY Index
8/31/2010,0.9,CPI XYOY Index
9/30/2010,0.8,CPI XYOY Index
10/31/2010,0.6,CPI XYOY Index
11/30/2010,0.8,CPI XYOY Index
12/31/2010,0.8,CPI XYOY Index
1/31/2011,1,CPI XYOY Index
2/28/2011,1.1,CPI XYOY Index
3/31/2011,1.2,CPI XYOY Index
4/30/2011,1.3,CPI XYOY Index
5/31/2011,1.5,CPI XYOY Index
6/30/2011,1.6,CPI XYOY Index
7/31/2011,1.8,CPI XYOY Index
8/31/2011,2,CPI XYOY Index
9/30/2011,2,CPI XYOY Index
10/31/2011,2.1,CPI XYOY Index
11/30/2011,2.2,CPI XYOY Index
12/31/2011,2.2,CPI XYOY Index
1/31/2012,2.3,CPI XYOY Index
2/29/2012,2.2,CPI XYOY Index
3/31/2012,2.3,CPI XYOY Index
4/30/2012,2.3,CPI XYOY Index
5/31/2012,2.3,CPI XYOY Index
6/30/2012,2.2,CPI XYOY Index
7/31/2012,2.1,CPI XYOY Index
8/31/2012,1.9,CPI XYOY Index
9/30/2012,2,CPI XYOY Index
10/31/2012,2,CPI XYOY Index
11/30/2012,1.9,CPI XYOY Index
12/31/2012,1.9,CPI XYOY Index
1/31/2013,1.9,CPI XYOY Index
2/28/2013,2,CPI XYOY Index
3/31/2013,1.9,CPI XYOY Index
4/30/2013,1.7,CPI XYOY Index
5/31/2013,1.7,CPI XYOY Index
6/30/2013,1.6,CPI XYOY Index
7/31/2013,1.7,CPI XYOY Index
8/31/2013,1.8,CPI XYOY Index
9/30/2013,1.7,CPI XYOY Index
10/31/2013,1.7,CPI XYOY Index
11/30/2013,1.7,CPI XYOY Index
12/31/2013,1.7,CPI XYOY Index
1/31/2014,1.6,CPI XYOY Index
2/28/2014,1.6,CPI XYOY Index
3/31/2014,1.7,CPI XYOY Index
4/30/2014,1.8,CPI XYOY Index
5/31/2014,2,CPI XYOY Index
6/30/2014,1.9,CPI XYOY Index
7/31/2014,1.9,CPI XYOY Index
8/31/2014,1.7,CPI XYOY Index
9/30/2014,1.7,CPI XYOY Index
10/31/2014,1.8,CPI XYOY Index
11/30/2014,1.7,CPI XYOY Index
12/31/2014,1.6,CPI XYOY Index
1/31/2015,1.6,CPI XYOY Index
2/28/2015,1.7,CPI XYOY Index
3/31/2015,1.8,CPI XYOY Index
4/30/2015,1.8,CPI XYOY Index
5/31/2015,1.7,CPI XYOY Index
6/30/2015,1.8,CPI XYOY Index
7/31/2015,1.8,CPI XYOY Index
8/31/2015,1.8,CPI XYOY Index
9/30/2015,1.9,CPI XYOY Index
10/31/2015,1.9,CPI XYOY Index
11/30/2015,2,CPI XYOY Index
12/31/2015,2.1,CPI XYOY Index
1/31/2016,2.2,CPI XYOY Index
2/29/2016,2.3,CPI XYOY Index
3/31/2016,2.2,CPI XYOY Index
4/30/2016,2.1,CPI XYOY Index
5/31/2016,2.2,CPI XYOY Index
6/30/2016,2.2,CPI XYOY Index
7/31/2016,2.2,CPI XYOY Index
8/31/2016,2.3,CPI XYOY Index
9/30/2016,2.2,CPI XYOY Index
10/31/2016,2.1,CPI XYOY Index
11/30/2016,2.1,CPI XYOY Index
12/31/2016,2.2,CPI XYOY Index
1/31/2017,2.3,CPI XYOY Index
2/28/2017,2.2,CPI XYOY Index
3/31/2017,2,CPI XYOY Index
4/30/2017,1.9,CPI XYOY Index
5/31/2017,1.7,CPI XYOY Index
6/30/2017,1.7,CPI XYOY Index
7/31/2017,1.7,CPI XYOY Index
8/31/2017,1.7,CPI XYOY Index
9/30/2017,1.7,CPI XYOY Index
10/31/2017,1.8,CPI XYOY Index
11/30/2017,1.7,CPI XYOY Index
12/31/2017,1.8,CPI XYOY Index
1/31/2018,1.8,CPI XYOY Index
2/28/2018,1.8,CPI XYOY Index
1/31/1990,5.2,CPI YOY Index
2/28/1990,5.3,CPI YOY Index
3/31/1990,5.2,CPI YOY Index
4/30/1990,4.7,CPI YOY Index
5/31/1990,4.4,CPI YOY Index
6/30/1990,4.7,CPI YOY Index
7/31/1990,4.8,CPI YOY Index
8/31/1990,5.6,CPI YOY Index
9/30/1990,6.2,CPI YOY Index
10/31/1990,6.3,CPI YOY Index
11/30/1990,6.3,CPI YOY Index
12/31/1990,6.1,CPI YOY Index
1/31/1991,5.7,CPI YOY Index
2/28/1991,5.3,CPI YOY Index
3/31/1991,4.9,CPI YOY Index
4/30/1991,4.9,CPI YOY Index
5/31/1991,5,CPI YOY Index
6/30/1991,4.7,CPI YOY Index
7/31/1991,4.4,CPI YOY Index
8/31/1991,3.8,CPI YOY Index
9/30/1991,3.4,CPI YOY Index
10/31/1991,2.9,CPI YOY Index
11/30/1991,3,CPI YOY Index
12/31/1991,3.1,CPI YOY Index
1/31/1992,2.6,CPI YOY Index
2/29/1992,2.8,CPI YOY Index
3/31/1992,3.2,CPI YOY Index
4/30/1992,3.2,CPI YOY Index
5/31/1992,3,CPI YOY Index
6/30/1992,3.1,CPI YOY Index
7/31/1992,3.2,CPI YOY Index
8/31/1992,3.1,CPI YOY Index
9/30/1992,3,CPI YOY Index
10/31/1992,3.2,CPI YOY Index
11/30/1992,3,CPI YOY Index
12/31/1992,2.9,CPI YOY Index
1/31/1993,3.3,CPI YOY Index
2/28/1993,3.2,CPI YOY Index
3/31/1993,3.1,CPI YOY Index
4/30/1993,3.2,CPI YOY Index
5/31/1993,3.2,CPI YOY Index
6/30/1993,3,CPI YOY Index
7/31/1993,2.8,CPI YOY Index
8/31/1993,2.8,CPI YOY Index
9/30/1993,2.7,CPI YOY Index
10/31/1993,2.8,CPI YOY Index
11/30/1993,2.7,CPI YOY Index
12/31/1993,2.7,CPI YOY Index
1/31/1994,2.5,CPI YOY Index
2/28/1994,2.5,CPI YOY Index
3/31/1994,2.5,CPI YOY Index
4/30/1994,2.4,CPI YOY Index
5/31/1994,2.3,CPI YOY Index
6/30/1994,2.5,CPI YOY Index
7/31/1994,2.8,CPI YOY Index
8/31/1994,2.9,CPI YOY Index
9/30/1994,3,CPI YOY Index
10/31/1994,2.6,CPI YOY Index
11/30/1994,2.7,CPI YOY Index
12/31/1994,2.7,CPI YOY Index
1/31/1995,2.8,CPI YOY Index
2/28/1995,2.9,CPI YOY Index
3/31/1995,2.9,CPI YOY Index
4/30/1995,3.1,CPI YOY Index
5/31/1995,3.2,CPI YOY Index
6/30/1995,3,CPI YOY Index
7/31/1995,2.8,CPI YOY Index
8/31/1995,2.6,CPI YOY Index
9/30/1995,2.5,CPI YOY Index
10/31/1995,2.8,CPI YOY Index
11/30/1995,2.6,CPI YOY Index
12/31/1995,2.5,CPI YOY Index
1/31/1996,2.7,CPI YOY Index
2/29/1996,2.7,CPI YOY Index
3/31/1996,2.8,CPI YOY Index
4/30/1996,2.9,CPI YOY Index
5/31/1996,2.9,CPI YOY Index
6/30/1996,2.8,CPI YOY Index
7/31/1996,3,CPI YOY Index
8/31/1996,2.9,CPI YOY Index
9/30/1996,3,CPI YOY Index
10/31/1996,3,CPI YOY Index
11/30/1996,3.3,CPI YOY Index
12/31/1996,3.3,CPI YOY Index
1/31/1997,3,CPI YOY Index
2/28/1997,3,CPI YOY Index
3/31/1997,2.8,CPI YOY Index
4/30/1997,2.5,CPI YOY Index
5/31/1997,2.2,CPI YOY Index
6/30/1997,2.3,CPI YOY Index
7/31/1997,2.2,CPI YOY Index
8/31/1997,2.2,CPI YOY Index
9/30/1997,2.2,CPI YOY Index
10/31/1997,2.1,CPI YOY Index
11/30/1997,1.8,CPI YOY Index
12/31/1997,1.7,CPI YOY Index
1/31/1998,1.6,CPI YOY Index
2/28/1998,1.4,CPI YOY Index
3/31/1998,1.4,CPI YOY Index
4/30/1998,1.4,CPI YOY Index
5/31/1998,1.7,CPI YOY Index
6/30/1998,1.7,CPI YOY Index
7/31/1998,1.7,CPI YOY Index
8/31/1998,1.6,CPI YOY Index
9/30/1998,1.5,CPI YOY Index
10/31/1998,1.5,CPI YOY Index
11/30/1998,1.5,CPI YOY Index
12/31/1998,1.6,CPI YOY Index
1/31/1999,1.7,CPI YOY Index
2/28/1999,1.6,CPI YOY Index
3/31/1999,1.7,CPI YOY Index
4/30/1999,2.3,CPI YOY Index
5/31/1999,2.1,CPI YOY Index
6/30/1999,2,CPI YOY Index
7/31/1999,2.1,CPI YOY Index
8/31/1999,2.3,CPI YOY Index
9/30/1999,2.6,CPI YOY Index
10/31/1999,2.6,CPI YOY Index
11/30/1999,2.6,CPI YOY Index
12/31/1999,2.7,CPI YOY Index
1/31/2000,2.7,CPI YOY Index
2/29/2000,3.2,CPI YOY Index
3/31/2000,3.8,CPI YOY Index
4/30/2000,3.1,CPI YOY Index
5/31/2000,3.2,CPI YOY Index
6/30/2000,3.7,CPI YOY Index
7/31/2000,3.7,CPI YOY Index
8/31/2000,3.4,CPI YOY Index
9/30/2000,3.5,CPI YOY Index
10/31/2000,3.4,CPI YOY Index
11/30/2000,3.4,CPI YOY Index
12/31/2000,3.4,CPI YOY Index
1/31/2001,3.7,CPI YOY Index
2/28/2001,3.5,CPI YOY Index
3/31/2001,2.9,CPI YOY Index
4/30/2001,3.3,CPI YOY Index
5/31/2001,3.6,CPI YOY Index
6/30/2001,3.2,CPI YOY Index
7/31/2001,2.7,CPI YOY Index
8/31/2001,2.7,CPI YOY Index
9/30/2001,2.6,CPI YOY Index
10/31/2001,2.1,CPI YOY Index
11/30/2001,1.9,CPI YOY Index
12/31/2001,1.6,CPI YOY Index
1/31/2002,1.1,CPI YOY Index
2/28/2002,1.1,CPI YOY Index
3/31/2002,1.5,CPI YOY Index
4/30/2002,1.6,CPI YOY Index
5/31/2002,1.2,CPI YOY Index
6/30/2002,1.1,CPI YOY Index
7/31/2002,1.5,CPI YOY Index
8/31/2002,1.8,CPI YOY Index
9/30/2002,1.5,CPI YOY Index
10/31/2002,2,CPI YOY Index
11/30/2002,2.2,CPI YOY Index
12/31/2002,2.4,CPI YOY Index
1/31/2003,2.6,CPI YOY Index
2/28/2003,3,CPI YOY Index
3/31/2003,3,CPI YOY Index
4/30/2003,2.2,CPI YOY Index
5/31/2003,2.1,CPI YOY Index
6/30/2003,2.1,CPI YOY Index
7/31/2003,2.1,CPI YOY Index
8/31/2003,2.2,CPI YOY Index
9/30/2003,2.3,CPI YOY Index
10/31/2003,2,CPI YOY Index
11/30/2003,1.8,CPI YOY Index
12/31/2003,1.9,CPI YOY Index
1/31/2004,1.9,CPI YOY Index
2/29/2004,1.7,CPI YOY Index
3/31/2004,1.7,CPI YOY Index
4/30/2004,2.3,CPI YOY Index
5/31/2004,3.1,CPI YOY Index
6/30/2004,3.3,CPI YOY Index
7/31/2004,3,CPI YOY Index
8/31/2004,2.7,CPI YOY Index
9/30/2004,2.5,CPI YOY Index
10/31/2004,3.2,CPI YOY Index
11/30/2004,3.5,CPI YOY Index
12/31/2004,3.3,CPI YOY Index
1/31/2005,3,CPI YOY Index
2/28/2005,3,CPI YOY Index
3/31/2005,3.1,CPI YOY Index
4/30/2005,3.5,CPI YOY Index
5/31/2005,2.8,CPI YOY Index
6/30/2005,2.5,CPI YOY Index
7/31/2005,3.2,CPI YOY Index
8/31/2005,3.6,CPI YOY Index
9/30/2005,4.7,CPI YOY Index
10/31/2005,4.3,CPI YOY Index
11/30/2005,3.5,CPI YOY Index
12/31/2005,3.4,CPI YOY Index
1/31/2006,4,CPI YOY Index
2/28/2006,3.6,CPI YOY Index
3/31/2006,3.4,CPI YOY Index
4/30/2006,3.5,CPI YOY Index
5/31/2006,4.2,CPI YOY Index
6/30/2006,4.3,CPI YOY Index
7/31/2006,4.1,CPI YOY Index
8/31/2006,3.8,CPI YOY Index
9/30/2006,2.1,CPI YOY Index
10/31/2006,1.3,CPI YOY Index
11/30/2006,2,CPI YOY Index
12/31/2006,2.5,CPI YOY Index
1/31/2007,2.1,CPI YOY Index
2/28/2007,2.4,CPI YOY Index
3/31/2007,2.8,CPI YOY Index
4/30/2007,2.6,CPI YOY Index
5/31/2007,2.7,CPI YOY Index
6/30/2007,2.7,CPI YOY Index
7/31/2007,2.4,CPI YOY Index
8/31/2007,2,CPI YOY Index
9/30/2007,2.8,CPI YOY Index
10/31/2007,3.5,CPI YOY Index
11/30/2007,4.3,CPI YOY Index
12/31/2007,4.1,CPI YOY Index
1/31/2008,4.3,CPI YOY Index
2/29/2008,4,CPI YOY Index
3/31/2008,4,CPI YOY Index
4/30/2008,3.9,CPI YOY Index
5/31/2008,4.2,CPI YOY Index
6/30/2008,5,CPI YOY Index
7/31/2008,5.6,CPI YOY Index
8/31/2008,5.4,CPI YOY Index
9/30/2008,4.9,CPI YOY Index
10/31/2008,3.7,CPI YOY Index
11/30/2008,1.1,CPI YOY Index
12/31/2008,0.1,CPI YOY Index
1/31/2009,0,CPI YOY Index
2/28/2009,0.2,CPI YOY Index
3/31/2009,-0.4,CPI YOY Index
4/30/2009,-0.7,CPI YOY Index
5/31/2009,-1.3,CPI YOY Index
6/30/2009,-1.4,CPI YOY Index
7/31/2009,-2.1,CPI YOY Index
8/31/2009,-1.5,CPI YOY Index
9/30/2009,-1.3,CPI YOY Index
10/31/2009,-0.2,CPI YOY Index
11/30/2009,1.8,CPI YOY Index
12/31/2009,2.7,CPI YOY Index
1/31/2010,2.6,CPI YOY Index
2/28/2010,2.1,CPI YOY Index
3/31/2010,2.3,CPI YOY Index
4/30/2010,2.2,CPI YOY Index
5/31/2010,2,CPI YOY Index
6/30/2010,1.1,CPI YOY Index
7/31/2010,1.2,CPI YOY Index
8/31/2010,1.1,CPI YOY Index
9/30/2010,1.1,CPI YOY Index
10/31/2010,1.2,CPI YOY Index
11/30/2010,1.1,CPI YOY Index
12/31/2010,1.5,CPI YOY Index
1/31/2011,1.6,CPI YOY Index
2/28/2011,2.1,CPI YOY Index
3/31/2011,2.7,CPI YOY Index
4/30/2011,3.2,CPI YOY Index
5/31/2011,3.6,CPI YOY Index
6/30/2011,3.6,CPI YOY Index
7/31/2011,3.6,CPI YOY Index
8/31/2011,3.8,CPI YOY Index
9/30/2011,3.9,CPI YOY Index
10/31/2011,3.5,CPI YOY Index
11/30/2011,3.4,CPI YOY Index
12/31/2011,3,CPI YOY Index
1/31/2012,2.9,CPI YOY Index
2/29/2012,2.9,CPI YOY Index
3/31/2012,2.7,CPI YOY Index
4/30/2012,2.3,CPI YOY Index
5/31/2012,1.7,CPI YOY Index
6/30/2012,1.7,CPI YOY Index
7/31/2012,1.4,CPI YOY Index
8/31/2012,1.7,CPI YOY Index
9/30/2012,2,CPI YOY Index
10/31/2012,2.2,CPI YOY Index
11/30/2012,1.8,CPI YOY Index
12/31/2012,1.7,CPI YOY Index
1/31/2013,1.6,CPI YOY Index
2/28/2013,2,CPI YOY Index
3/31/2013,1.5,CPI YOY Index
4/30/2013,1.1,CPI YOY Index
5/31/2013,1.4,CPI YOY Index
6/30/2013,1.8,CPI YOY Index
7/31/2013,2,CPI YOY Index
8/31/2013,1.5,CPI YOY Index
9/30/2013,1.2,CPI YOY Index
10/31/2013,1,CPI YOY Index
11/30/2013,1.2,CPI YOY Index
12/31/2013,1.5,CPI YOY Index
1/31/2014,1.6,CPI YOY Index
2/28/2014,1.1,CPI YOY Index
3/31/2014,1.5,CPI YOY Index
4/30/2014,2,CPI YOY Index
5/31/2014,2.1,CPI YOY Index
6/30/2014,2.1,CPI YOY Index
7/31/2014,2,CPI YOY Index
8/31/2014,1.7,CPI YOY Index
9/30/2014,1.7,CPI YOY Index
10/31/2014,1.7,CPI YOY Index
11/30/2014,1.3,CPI YOY Index
12/31/2014,0.8,CPI YOY Index
1/31/2015,-0.1,CPI YOY Index
2/28/2015,0,CPI YOY Index
3/31/2015,-0.1,CPI YOY Index
4/30/2015,-0.2,CPI YOY Index
5/31/2015,0,CPI YOY Index
6/30/2015,0.1,CPI YOY Index
7/31/2015,0.2,CPI YOY Index
8/31/2015,0.2,CPI YOY Index
9/30/2015,0,CPI YOY Index
10/31/2015,0.2,CPI YOY Index
11/30/2015,0.5,CPI YOY Index
12/31/2015,0.7,CPI YOY Index
1/31/2016,1.4,CPI YOY Index
2/29/2016,1,CPI YOY Index
3/31/2016,0.9,CPI YOY Index
4/30/2016,1.1,CPI YOY Index
5/31/2016,1,CPI YOY Index
6/30/2016,1,CPI YOY Index
7/31/2016,0.8,CPI YOY Index
8/31/2016,1.1,CPI YOY Index
9/30/2016,1.5,CPI YOY Index
10/31/2016,1.6,CPI YOY Index
11/30/2016,1.7,CPI YOY Index
12/31/2016,2.1,CPI YOY Index
1/31/2017,2.5,CPI YOY Index
2/28/2017,2.7,CPI YOY Index
3/31/2017,2.4,CPI YOY Index
4/30/2017,2.2,CPI YOY Index
5/31/2017,1.9,CPI YOY Index
6/30/2017,1.6,CPI YOY Index
7/31/2017,1.7,CPI YOY Index
8/31/2017,1.9,CPI YOY Index
9/30/2017,2.2,CPI YOY Index
10/31/2017,2,CPI YOY Index
11/30/2017,2.2,CPI YOY Index
12/31/2017,2.1,CPI YOY Index
1/31/2018,2.1,CPI YOY Index
2/28/2018,2.2,CPI YOY Index
